,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199
65,33,76,0,0,0,0,41,0,0,51,8,0,14,0,0,0,0,9,0,0,43,0,0,0,0,17,0,0,41,89,0,0,0,52,0,36,55,76,0,80,79,0,0,0,97,0,0,0,0,91,99,0,52,0,40,0,11,0,28,0,0,23,0,0,13,0,59,0,92,0,0,0,0,0,7,0,0,0,33,0,79,98,69,0,4,0,0,0,56,0,93,0,9,0,0,66,0,0,0,74,0,34,0,49,90,0,0,0,1,0,0,0,56,25,0,97,63,0,0,95,0,0,7,0,0,0,0,74,0,58,0,0,0,0,0,51,0,61,0,0,0,93,0,0,0,0,28,0,96,0,0,3,73,56,47,29,8,32,0,0,38,0,0,0,0,56,81,0,0,27,87,95,0,0,0,54,0,90,11,24,91,0,38,0,0,42,0,78,9,0,0,0,53,0,0,13,54,45,88,0
66,0,0,66,67,49,0,7,70,0,10,0,0,0,40,73,0,89,31,0,77,0,0,29,55,0,0,24,0,4,0,0,0,0,43,28,0,9,0,49,67,0,0,0,0,60,100,99,0,0,7,0,0,0,0,0,0,0,56,67,0,0,13,0,0,29,0,0,29,99,50,0,0,43,0,0,30,49,0,25,41,29,0,0,8,27,54,0,5,96,0,63,78,0,0,32,0,0,0,71,0,0,45,84,72,0,4,0,62,83,0,95,28,72,0,0,21,48,47,31,0,56,0,41,14,0,0,37,11,0,0,0,0,0,0,21,0,0,0,37,0,95,93,0,55,0,87,0,96,29,94,59,0,75,0,6,53,0,0,0,0,0,0,0,0,0,23,0,72,0,30,31,89,0,39,93,47,42,0,0,0,0,0,35,35,0,38,0,67,32,0,0,0,0,0,0,50,0,82,0,0
67,0,0,0,0,87,0,0,0,27,0,14,0,30,0,0,0,32,0,0,40,78,0,88,0,12,38,0,67,0,0,87,0,0,0,0,50,0,0,24,0,0,0,97,0,7,18,29,45,90,2,80,80,84,81,0,59,0,0,83,13,67,0,0,80,0,0,0,0,0,95,0,0,0,53,55,25,0,0,77,80,82,0,51,9,0,66,12,0,0,0,67,2,0,0,25,91,0,19,48,0,21,45,77,0,81,0,0,76,0,58,0,0,0,0,0,69,0,85,39,0,45,94,0,0,0,0,0,0,0,32,31,54,24,0,9,18,0,0,7,33,78,95,0,0,8,0,84,0,4,58,0,0,49,0,0,0,0,0,0,0,0,0,47,94,13,79,84,0,54,0,0,23,41,0,60,71,0,62,71,0,0,0,0,0,0,40,54,73,35,0,0,0,3,80,50,62,0,0,0,6
68,29,0,68,44,0,87,87,69,53,69,32,0,0,96,40,45,38,74,0,81,86,86,22,96,0,29,0,30,0,8,94,62,0,76,0,61,13,0,0,11,0,0,0,0,0,3,0,35,47,84,0,0,10,37,56,10,0,6,0,70,77,0,0,52,41,85,8,0,0,0,29,0,94,20,0,0,23,48,69,47,74,0,0,0,0,8,0,88,20,11,0,82,0,0,0,0,0,72,0,26,0,81,0,0,18,50,32,55,76,35,0,92,49,16,97,0,99,61,42,0,0,0,86,0,0,0,0,21,0,0,0,27,0,0,0,0,0,0,0,3,51,54,0,83,96,0,52,50,3,12,0,0,0,7,0,80,0,0,0,94,0,5,12,0,0,0,0,0,96,41,0,0,7,0,0,0,0,24,57,0,53,12,12,0,10,95,0,6,0,70,7,0,18,34,28,0,0,11,98,0
69,59,0,0,60,62,42,30,0,62,0,0,0,60,52,54,96,47,93,0,73,84,0,52,0,5,66,0,0,0,85,90,58,99,0,96,69,61,51,100,6,88,0,0,84,70,18,87,46,14,0,0,23,15,0,0,0,0,0,0,15,0,0,81,0,0,57,0,0,90,0,51,54,0,22,0,14,57,70,0,18,0,0,0,0,0,0,59,0,83,0,0,0,0,0,0,4,0,0,0,0,76,18,0,0,0,41,47,0,0,75,53,15,51,96,74,0,71,33,0,41,0,4,0,0,0,0,0,0,45,0,0,0,74,98,94,14,0,30,0,0,0,26,0,0,6,0,0,72,49,0,0,96,78,0,0,0,65,27,0,0,0,0,46,66,20,13,0,16,58,72,0,0,0,0,0,0,0,66,0,0,77,0,93,91,0,0,19,0,0,91,85,0,72,52,23,16,48,0,79,94
70,0,0,0,82,0,0,85,0,0,0,36,0,0,0,98,0,0,81,0,4,0,53,0,36,0,30,0,85,0,65,0,27,8,0,36,0,9,29,0,64,0,0,0,0,0,0,60,22,20,0,25,0,27,0,76,45,0,0,27,0,42,0,78,35,0,0,14,0,71,31,0,3,73,73,0,0,0,0,0,0,26,90,0,51,0,58,39,10,0,31,51,0,0,0,76,26,77,97,45,0,18,0,35,0,72,0,93,93,1,0,66,8,0,13,72,0,0,92,0,0,0,0,0,0,0,0,0,47,0,0,0,8,55,0,64,52,0,96,0,0,89,64,0,4,78,14,0,0,0,0,0,64,0,0,0,22,76,0,68,17,30,7,19,0,45,48,25,30,0,25,0,47,0,0,91,0,35,15,0,60,0,0,21,18,0,0,0,56,0,99,65,0,98,0,0,0,41,0,17,75
71,73,17,94,0,77,30,0,78,98,55,0,0,0,0,0,78,0,0,96,0,0,0,0,13,0,0,0,53,0,0,16,0,0,0,0,0,0,1,0,89,40,0,3,0,62,76,0,0,49,0,23,0,0,0,0,0,24,0,0,0,0,0,0,25,81,21,98,66,0,63,0,0,47,62,0,0,0,0,0,67,61,86,0,80,32,0,0,0,87,69,0,16,64,55,2,0,0,0,0,78,0,33,18,62,0,0,6,5,0,11,0,15,0,71,0,0,0,14,0,0,0,87,98,56,70,0,83,2,56,51,97,33,0,0,49,36,0,0,25,0,60,0,77,45,67,0,47,69,0,0,34,0,0,34,14,0,65,0,0,0,0,40,46,29,0,0,19,38,77,18,55,0,4,0,38,0,0,69,0,47,72,0,0,35,0,11,61,0,66,0,5,25,41,42,3,0,21,43,0,0
72,98,65,6,0,80,0,0,33,69,0,27,0,18,14,0,0,20,26,0,13,0,10,0,0,43,67,0,0,41,0,66,82,100,0,93,67,0,0,56,50,40,44,0,10,85,62,0,0,100,0,0,0,0,11,46,0,0,93,0,0,59,0,55,54,0,0,0,10,0,0,0,78,0,100,0,60,9,0,92,0,0,0,5,100,99,0,0,0,0,84,69,19,25,57,0,0,61,0,0,0,0,3,80,68,0,17,85,0,0,0,81,0,3,0,80,0,0,0,0,0,0,41,0,9,68,9,49,0,0,0,0,11,0,80,0,0,0,85,0,0,0,0,0,0,0,0,1,0,0,0,42,14,0,0,0,3,0,59,74,0,85,48,0,68,0,0,0,0,0,0,16,0,0,0,89,81,0,0,6,55,19,65,0,0,80,17,34,66,41,8,37,15,0,0,0,0,0,0,0,63
73,56,24,0,65,46,23,0,25,0,0,0,0,32,97,0,5,0,0,34,0,0,0,0,0,79,0,0,0,0,0,37,100,96,0,0,2,0,23,62,57,0,0,0,0,0,22,73,4,76,5,0,0,90,83,0,14,97,33,0,11,37,63,0,20,0,67,0,96,0,9,22,63,2,0,0,0,25,0,0,38,17,0,87,0,17,0,93,6,0,83,0,0,34,74,74,15,0,75,0,0,0,0,94,81,0,50,0,0,60,13,0,0,55,13,41,41,0,58,0,0,0,0,0,68,43,0,44,0,93,0,0,0,0,66,99,55,0,0,0,0,77,0,0,0,80,0,71,47,0,61,57,46,98,0,0,0,0,40,64,0,0,70,0,77,0,3,64,75,0,14,46,0,0,0,0,0,0,0,0,22,64,2,79,80,0,50,60,0,0,16,0,21,0,0,0,25,0,0,58,0
74,50,0,0,0,77,0,0,0,10,0,0,0,0,0,76,0,0,73,22,86,45,0,0,0,0,0,67,0,0,0,0,0,95,0,0,0,76,57,0,0,0,0,59,33,87,0,0,35,79,56,32,0,8,55,82,0,0,52,0,45,92,44,43,0,92,0,54,48,0,0,37,0,0,0,0,36,72,32,0,76,6,0,0,96,99,51,42,0,25,96,0,0,0,30,74,0,0,47,40,68,0,43,0,0,23,0,0,14,74,0,51,0,87,0,53,0,89,21,30,0,80,63,0,0,69,35,80,0,0,0,0,27,25,66,0,0,0,0,0,0,8,0,0,0,0,0,71,0,42,28,2,3,32,7,73,42,1,56,100,58,0,43,70,0,32,77,21,0,0,0,79,58,44,30,78,0,39,34,22,26,0,51,57,89,62,32,68,65,0,0,0,24,0,0,0,0,0,29,0,0
75,0,0,0,0,32,0,0,92,0,91,0,0,24,23,21,27,71,81,43,0,0,38,67,38,0,85,0,60,0,16,0,27,0,87,0,0,0,0,71,13,44,0,0,0,0,0,79,77,0,25,3,86,51,0,48,0,59,0,50,48,68,0,0,0,70,10,0,0,56,42,61,82,0,41,100,0,77,29,0,0,38,0,0,64,12,80,0,0,0,94,53,17,0,0,42,0,26,0,43,40,78,68,0,4,58,18,12,49,0,0,25,0,84,0,74,71,0,0,0,0,0,32,25,0,46,0,91,0,47,16,87,0,37,0,0,94,0,40,4,0,65,20,0,60,74,71,64,7,0,0,7,20,64,99,90,0,86,0,0,0,0,0,0,22,89,0,0,93,44,24,0,0,0,77,36,6,82,35,0,13,0,91,0,0,99,50,79,38,90,79,0,45,38,45,0,0,0,2,0,91
76,70,46,0,80,0,0,32,7,42,95,0,0,0,16,69,88,51,96,0,17,0,88,0,0,67,0,73,56,75,64,31,0,0,81,0,0,0,100,11,88,0,0,69,0,0,82,0,0,0,0,0,0,63,38,10,4,0,0,57,0,37,25,76,5,62,0,4,0,0,28,48,38,0,0,52,0,0,0,0,28,0,30,0,0,38,94,0,31,0,13,0,12,37,73,31,0,0,0,0,0,98,0,0,0,0,78,0,43,0,0,0,71,43,0,71,0,0,0,0,35,58,0,79,67,77,0,32,0,0,73,46,68,77,72,0,91,42,91,0,98,60,68,14,74,49,0,0,0,0,0,37,95,27,3,89,47,0,31,0,0,0,0,0,0,0,77,0,97,6,0,66,0,69,0,0,0,81,27,0,35,0,0,82,45,46,23,0,41,0,8,0,27,55,0,0,0,11,94,64,13
77,14,94,37,0,0,70,0,0,33,80,0,0,56,40,95,36,0,3,44,0,0,61,8,0,0,73,77,67,97,87,37,0,78,0,63,0,0,0,9,44,0,11,0,0,0,77,86,8,31,0,0,0,53,99,31,64,32,0,0,75,0,49,65,9,49,14,20,14,98,0,13,0,94,91,14,0,0,0,0,72,0,28,97,40,0,0,6,0,87,37,0,0,0,0,99,5,0,89,0,0,83,23,0,0,100,7,0,2,0,33,0,0,0,0,0,37,65,0,0,1,0,0,0,70,5,56,50,4,67,19,53,39,69,65,70,27,0,13,0,9,32,4,34,13,3,0,8,0,67,0,0,49,0,0,16,34,75,0,15,63,95,0,0,0,73,0,75,80,18,0,0,54,82,0,0,19,0,2,0,0,0,0,0,0,0,0,62,0,0,89,80,0,99,0,0,18,0,13,0,25
78,0,0,0,50,29,0,0,0,0,0,95,0,0,0,77,5,15,0,81,99,0,21,1,15,49,0,0,0,0,27,22,19,71,89,0,60,0,0,0,0,0,0,25,24,0,0,76,0,7,0,27,0,89,0,0,0,0,0,0,67,0,0,63,0,30,0,0,100,7,94,0,0,81,95,0,85,0,0,0,44,72,0,34,86,89,1,0,0,0,0,44,39,0,84,66,39,1,62,0,8,67,0,76,0,0,15,0,0,0,0,0,0,0,0,0,58,0,25,0,0,0,78,68,0,27,98,80,0,0,0,0,42,0,81,0,0,61,51,0,0,57,0,0,96,48,0,0,0,0,93,0,13,77,0,21,42,62,0,14,0,0,0,11,8,55,37,0,0,0,0,0,23,0,0,0,9,0,73,15,77,0,36,68,0,98,48,68,48,93,59,0,0,45,44,22,82,0,56,66,87
79,0,0,0,0,88,70,90,0,0,9,88,0,0,13,24,30,74,0,0,0,93,0,0,0,0,0,0,97,0,0,8,61,18,22,0,20,11,98,0,0,17,0,0,0,83,28,0,3,47,0,0,0,100,35,0,0,0,0,0,0,45,10,0,0,7,77,0,87,4,56,0,51,16,34,51,0,0,0,0,0,0,58,0,57,0,0,0,0,68,0,25,32,76,71,0,74,5,27,94,0,55,43,99,0,0,0,0,4,0,0,0,62,94,0,46,0,0,73,0,0,0,0,28,0,97,0,9,0,43,94,0,2,65,36,0,0,0,96,0,0,0,12,49,0,87,67,0,49,65,0,98,61,0,33,76,0,0,1,82,0,0,80,40,45,60,0,0,5,9,0,79,75,0,43,0,26,0,0,0,0,99,51,51,36,0,97,54,91,0,56,0,97,0,0,0,92,0,73,0,22
80,0,0,0,70,68,0,0,65,0,42,0,0,0,23,92,0,81,0,0,91,40,0,13,80,43,0,0,0,70,68,0,5,0,25,60,0,0,0,2,0,0,7,39,0,0,0,22,0,0,0,50,0,0,0,0,0,29,62,35,0,90,26,0,0,76,27,0,89,0,0,0,70,5,15,0,31,96,0,0,0,0,80,0,99,74,58,27,98,75,78,44,0,0,0,0,0,0,0,0,0,0,59,0,0,95,59,0,69,68,0,0,75,22,58,0,0,0,0,31,41,0,0,12,0,0,0,0,0,0,0,0,0,0,0,64,73,17,11,0,0,0,0,0,0,0,0,0,89,11,0,0,12,23,61,66,5,0,0,0,68,53,0,0,0,0,0,35,54,0,11,24,91,0,77,33,0,53,0,92,0,0,51,0,0,33,40,78,88,37,0,0,92,46,0,0,0,0,0,9,0
81,0,0,0,37,0,0,0,93,0,0,68,0,80,59,42,17,89,0,0,90,35,1,0,0,85,2,36,0,65,17,0,0,0,0,83,34,0,0,64,0,0,0,46,50,0,77,0,27,0,0,70,25,0,0,75,0,55,87,85,0,70,62,0,31,0,67,0,64,0,0,0,0,0,0,58,28,0,57,1,23,80,0,79,99,53,0,0,0,82,0,0,10,0,76,0,49,0,0,22,0,0,88,0,75,56,68,11,0,0,16,0,43,43,75,49,0,0,0,0,0,83,77,0,0,0,87,45,20,33,13,0,0,18,0,0,0,0,0,0,54,19,30,0,28,0,80,24,0,77,10,0,49,16,2,97,0,34,0,0,0,11,10,0,91,46,68,0,0,93,11,0,0,61,0,75,0,56,60,0,78,14,47,0,0,58,2,23,96,52,0,0,0,0,48,0,0,0,49,0,0
82,0,85,0,1,25,74,34,0,0,52,36,0,0,53,15,0,88,88,0,46,30,5,0,0,0,33,80,19,63,0,0,0,0,41,0,75,0,99,56,0,0,49,15,46,21,0,0,33,0,0,0,0,83,0,30,49,41,21,76,38,0,0,7,0,47,0,0,86,0,0,30,0,100,0,71,0,0,42,0,0,65,60,0,0,22,0,0,0,0,74,0,6,0,0,0,0,0,81,0,28,94,0,18,99,95,0,100,91,0,0,76,52,3,83,67,32,0,0,88,88,4,0,61,0,0,69,95,0,0,51,0,0,75,34,0,0,75,0,56,0,69,0,0,55,0,56,0,0,0,7,46,72,74,85,81,0,0,8,16,26,0,0,32,0,81,67,45,47,0,43,0,28,31,73,0,0,0,42,0,97,52,0,87,88,0,73,0,0,30,28,0,69,60,0,41,0,71,0,17,91
83,88,27,32,0,14,0,13,43,49,0,0,0,86,0,0,0,42,70,74,2,57,18,72,0,0,47,0,0,93,0,0,37,0,0,0,0,57,0,0,70,92,23,0,0,0,63,0,0,0,13,72,0,0,0,0,0,0,0,89,0,78,0,0,91,24,57,28,86,80,76,62,34,30,90,0,3,0,89,88,9,5,0,0,0,0,53,0,78,90,60,0,0,0,22,91,0,80,0,99,81,0,63,6,0,0,73,11,78,0,0,91,0,37,25,22,18,40,0,0,60,0,0,53,86,0,0,16,29,67,0,0,48,14,0,20,60,0,48,75,44,67,74,67,0,41,57,0,60,29,44,0,0,0,0,0,0,0,65,63,50,0,0,0,99,0,36,21,0,0,39,0,69,42,0,78,70,0,0,0,56,0,23,10,72,0,4,17,68,0,61,0,88,44,24,0,0,0,27,0,0
84,40,61,0,0,6,74,27,0,0,0,0,0,5,82,79,0,46,17,0,0,60,14,65,41,65,33,85,0,35,76,60,92,42,84,87,0,0,21,40,0,0,26,98,0,0,0,21,1,0,83,0,45,78,0,4,0,7,0,0,81,0,83,0,0,0,0,71,47,0,72,0,0,0,80,0,0,8,41,0,0,56,26,0,4,0,0,0,0,8,0,0,0,44,0,0,0,46,0,0,0,28,0,0,0,36,41,93,76,71,39,32,11,92,0,6,0,0,73,53,94,24,38,0,13,96,74,39,0,0,18,0,0,65,0,66,67,47,0,17,0,0,100,0,43,11,0,81,0,75,0,32,0,0,74,0,6,0,66,86,0,0,0,56,83,11,0,0,0,86,0,0,0,0,92,26,0,0,0,4,31,100,0,87,0,50,0,59,42,84,0,74,0,7,33,0,15,0,0,0,40
85,0,41,0,12,0,0,0,0,56,13,0,0,82,0,17,74,0,0,0,0,40,98,43,81,0,12,18,56,48,0,0,65,33,0,0,0,24,52,58,0,0,100,68,18,0,82,50,87,0,0,0,0,94,14,0,0,0,90,60,80,76,57,97,0,0,52,92,54,70,0,0,55,69,38,58,32,0,0,0,10,0,0,0,61,0,0,0,4,73,0,82,0,37,21,0,0,90,75,5,0,0,0,0,13,0,2,1,3,0,37,0,92,21,8,0,14,0,51,64,9,97,0,0,0,0,0,99,14,15,0,69,0,74,68,24,17,0,0,25,0,56,0,0,32,82,0,0,0,34,61,40,0,1,0,38,79,91,0,71,3,0,50,0,0,0,80,0,58,0,0,58,28,0,0,0,0,0,55,35,0,0,0,0,0,0,0,0,0,59,0,97,0,47,62,0,59,32,67,0,34
86,0,23,84,91,84,63,0,78,94,60,0,0,0,0,0,0,2,0,0,78,0,0,76,96,88,8,0,0,0,0,66,0,14,81,89,0,0,0,0,7,0,0,54,27,4,0,72,94,0,0,75,95,50,0,0,0,33,28,0,61,53,85,2,83,0,0,62,0,79,0,44,0,0,0,0,0,5,100,51,19,0,81,54,0,0,0,0,0,71,0,13,0,0,0,80,0,0,24,0,0,52,0,0,82,0,0,51,0,11,0,0,0,7,93,84,0,0,0,43,0,49,0,0,0,0,20,89,93,11,0,94,21,65,4,43,0,32,61,0,0,19,60,57,0,91,24,0,0,11,92,61,32,0,0,72,82,0,19,0,0,0,0,0,2,0,76,0,0,0,0,21,28,0,21,67,48,0,0,0,0,0,14,0,0,37,0,0,47,87,0,0,87,0,72,41,77,0,14,0,0
87,51,91,0,55,96,28,0,97,92,0,0,0,38,0,98,0,0,0,16,42,0,51,49,60,28,1,0,83,0,0,96,0,0,0,0,88,0,43,21,0,0,0,0,0,0,0,8,100,0,0,37,0,77,0,88,70,0,0,51,22,50,19,0,0,95,23,37,26,19,50,0,0,0,0,11,14,92,0,0,0,33,28,60,48,0,65,3,0,3,0,5,5,43,0,0,59,88,37,0,76,5,0,38,40,20,60,0,0,82,97,61,36,0,0,0,0,0,0,0,0,39,0,0,48,0,9,45,100,66,84,20,0,3,0,92,80,31,86,0,30,0,86,0,0,48,42,9,5,0,5,67,0,92,95,0,0,0,0,0,19,41,91,46,0,53,0,0,0,89,0,0,0,0,0,41,0,0,0,24,17,0,82,58,0,0,0,0,72,7,40,75,11,55,60,15,0,19,0,55,0
88,76,9,0,0,71,0,0,13,92,0,0,0,44,4,0,83,52,37,0,38,0,0,0,0,0,22,0,29,0,0,0,0,69,0,0,0,0,0,0,0,84,0,0,39,0,69,58,0,81,13,0,46,0,51,38,94,59,0,80,18,47,95,0,0,42,47,10,84,0,60,0,90,8,9,0,19,0,79,7,0,0,24,0,0,80,0,93,0,0,0,22,0,0,0,40,35,79,0,0,50,0,0,51,9,17,68,97,0,32,0,76,0,39,73,0,0,2,0,0,50,0,45,75,96,69,90,0,92,0,70,0,0,0,0,71,77,95,0,0,0,79,3,0,72,50,80,0,0,96,63,52,0,46,0,68,0,0,86,0,0,0,0,0,38,88,0,0,0,0,0,0,0,41,14,0,0,0,0,0,12,0,14,82,25,0,51,0,0,2,57,41,0,0,94,94,0,0,10,0,0
89,0,0,35,0,0,0,91,20,77,0,49,0,0,0,61,0,0,84,0,0,0,0,72,0,0,88,0,81,0,0,89,12,87,14,19,53,0,64,66,98,0,0,0,56,0,40,97,30,31,0,0,0,35,89,0,69,73,29,0,0,84,0,0,82,34,0,73,0,0,30,44,44,0,88,27,0,58,0,0,0,0,78,0,31,0,0,28,0,20,0,28,11,0,95,84,0,0,87,0,0,42,0,76,0,0,59,49,0,57,0,0,62,0,57,67,8,0,0,0,0,0,50,0,79,0,0,0,0,12,1,0,80,0,0,0,0,78,0,22,21,0,0,22,0,37,37,90,9,45,0,74,12,0,0,0,38,12,25,0,85,8,0,86,0,0,0,59,0,0,1,0,0,10,2,17,0,77,8,0,0,0,0,0,32,57,38,86,33,0,0,9,0,0,0,0,0,91,10,17,19
90,0,0,0,93,92,72,0,0,79,59,88,0,0,0,5,0,0,81,0,0,70,23,0,0,0,0,0,0,51,0,28,0,0,0,0,57,0,68,33,54,0,67,0,0,0,25,78,0,19,0,0,8,60,35,24,48,0,0,0,100,38,0,18,28,0,23,0,23,3,0,62,4,0,15,12,26,0,85,0,0,0,0,0,0,0,6,28,44,0,2,0,71,0,3,0,0,0,0,62,46,18,0,29,0,82,84,0,0,41,60,0,80,78,89,93,68,0,0,65,52,77,26,0,0,48,0,92,0,11,93,1,91,11,0,79,46,41,0,0,6,61,53,67,33,80,93,0,11,27,6,0,34,0,0,78,0,0,0,44,70,0,16,0,3,3,64,88,0,0,90,60,72,1,46,0,0,67,0,0,0,57,0,0,0,45,15,0,17,28,94,30,0,76,0,35,82,0,10,73,43
91,29,78,36,0,93,92,17,53,48,90,0,0,98,0,19,0,31,40,0,6,0,0,0,73,0,0,10,0,0,25,46,9,61,0,0,27,86,74,71,6,0,86,0,0,0,92,0,79,0,10,82,65,25,39,82,0,62,8,0,0,0,0,0,73,0,4,90,0,99,40,0,15,0,0,0,52,16,41,29,55,0,0,96,0,75,0,0,0,0,0,0,0,59,0,0,0,0,0,15,0,0,61,92,0,0,29,0,37,0,97,0,0,27,0,0,0,0,0,0,0,0,35,0,27,0,0,33,0,95,0,5,51,7,0,0,0,0,0,0,71,60,45,16,0,0,82,40,0,64,43,0,94,15,0,0,38,0,57,77,30,72,0,0,48,63,0,0,0,47,0,86,0,100,0,83,0,0,0,31,0,0,0,97,53,3,0,0,0,0,57,0,97,0,24,7,0,0,0,1,0
92,71,58,0,0,0,0,50,86,0,0,66,0,0,0,0,96,95,0,75,0,0,0,66,4,60,0,11,0,99,13,2,0,19,0,50,84,76,58,0,0,0,0,0,0,0,0,0,56,0,0,47,62,19,0,0,51,38,0,0,0,0,0,34,0,0,92,0,0,0,11,0,0,89,17,50,0,0,20,0,0,0,81,0,43,0,54,0,16,62,99,0,0,0,0,29,10,0,88,0,0,0,0,0,0,0,0,0,0,66,98,61,13,11,93,0,82,8,86,9,92,64,84,0,100,83,34,14,0,13,55,20,70,73,62,0,86,0,0,45,0,0,0,28,38,52,0,0,15,89,27,96,68,0,0,0,47,40,0,78,34,12,0,0,39,19,48,0,0,0,63,0,85,0,82,0,71,0,0,0,0,14,79,0,0,45,55,86,0,88,0,0,0,0,0,0,0,0,95,57,95
93,0,0,72,0,0,89,11,82,50,83,0,0,0,2,47,0,0,0,0,76,39,0,0,37,0,58,7,20,0,94,0,37,32,58,31,0,94,82,4,0,92,0,0,24,46,0,0,20,0,52,8,47,90,0,0,42,43,85,41,0,57,12,0,16,0,0,1,1,0,0,42,0,88,39,21,72,0,0,0,31,0,40,0,0,76,0,46,2,91,0,64,0,1,0,0,36,0,60,97,87,0,46,73,78,88,53,22,0,0,48,0,86,7,0,0,82,76,0,0,13,69,0,0,90,21,25,0,0,17,0,0,5,77,0,0,0,38,59,0,0,82,87,61,14,79,9,0,0,0,0,0,0,77,0,0,0,13,0,72,0,0,0,0,87,0,0,10,36,21,66,0,0,35,0,0,97,0,97,59,0,0,17,0,0,0,71,0,26,0,0,0,0,84,0,0,0,0,90,0,28
94,0,42,0,0,100,0,0,75,0,0,34,0,91,0,0,82,0,31,0,31,47,82,88,0,0,27,0,0,0,61,0,4,0,11,48,0,0,0,0,0,41,40,32,71,0,0,0,34,0,0,62,34,55,18,0,0,0,22,0,0,0,0,0,0,0,78,38,0,0,0,0,0,0,14,0,36,0,90,0,0,28,61,14,25,38,0,0,97,93,0,0,0,0,67,0,0,0,65,0,0,36,0,88,0,21,0,41,0,0,0,0,59,0,0,100,6,90,0,0,74,0,83,0,56,0,89,99,83,59,1,11,21,74,88,58,0,0,35,58,0,82,0,21,66,0,41,53,84,23,0,20,0,0,0,66,0,0,0,40,84,0,0,0,26,0,59,0,4,0,0,64,80,0,17,0,0,34,45,0,42,12,0,40,0,27,92,0,97,0,0,89,67,0,0,53,0,86,0,0,0
95,55,0,73,0,45,0,0,88,0,81,0,0,83,30,0,0,7,0,82,0,40,83,0,42,18,73,76,80,0,22,39,66,50,0,0,19,0,26,77,93,100,0,0,23,64,17,0,31,81,38,26,0,73,0,0,0,73,0,0,0,0,53,0,3,58,0,28,0,0,0,99,12,6,20,75,0,83,0,0,58,0,16,0,100,0,0,0,43,0,0,37,16,75,42,0,0,4,47,0,84,37,0,90,0,21,0,70,0,0,21,0,0,0,0,0,0,0,0,0,0,98,39,6,75,0,0,27,0,0,75,18,0,40,10,0,97,33,0,0,84,56,0,73,0,74,0,0,30,0,53,0,32,0,0,0,74,0,0,84,89,49,0,0,29,59,0,0,13,38,0,0,0,0,2,98,24,0,45,64,62,10,20,91,29,6,75,0,71,0,18,93,25,0,18,18,42,0,72,0,95
96,0,95,0,74,0,0,0,0,54,14,96,0,4,50,98,0,0,16,70,76,0,0,0,0,5,98,68,58,0,0,0,99,63,42,0,0,0,20,0,18,2,0,0,70,0,0,0,0,0,0,0,63,73,31,0,0,0,0,40,67,72,39,0,22,0,0,74,0,0,55,0,65,70,46,0,0,0,86,0,67,29,78,26,0,0,0,0,0,39,0,0,89,74,0,0,0,0,6,0,0,89,0,65,0,0,0,0,0,0,0,81,0,0,61,0,0,0,17,69,85,0,0,18,0,33,0,28,29,95,35,0,14,44,4,0,65,67,93,0,0,0,0,70,0,0,0,38,0,84,0,0,0,75,3,12,0,76,0,88,0,79,0,8,0,33,1,50,0,71,60,0,28,0,0,23,95,0,35,0,62,0,0,0,13,0,0,0,0,45,0,84,11,0,0,15,0,0,10,15,48
97,18,0,0,0,15,0,0,35,52,46,0,0,87,0,0,0,0,78,0,0,80,11,72,24,10,46,69,0,0,58,0,0,0,13,63,0,96,0,32,78,2,0,54,5,0,90,7,0,0,0,26,0,0,0,0,37,49,3,58,0,33,0,60,0,9,24,71,0,52,70,70,0,0,10,0,0,11,0,0,0,0,49,99,0,0,0,88,85,0,86,77,19,90,45,8,0,35,0,87,0,0,0,57,0,0,86,86,54,41,26,0,33,100,0,68,0,31,96,51,6,60,0,0,0,8,30,0,0,21,29,0,76,6,70,85,2,0,43,0,0,0,21,43,0,72,30,0,25,0,0,0,85,40,0,0,0,23,0,0,0,0,0,0,21,0,73,0,42,0,0,0,24,8,62,0,10,0,97,0,75,76,0,45,0,59,63,0,6,0,73,82,80,0,0,0,0,0,23,77,0
